BillId,ClientId,Cost,Bpercent,Bpay,type
1,1,85,0.25,21.25,c
2,2,150,0.25,37.50,c
3,3,150,0.25,37.50,c
4,4,125,0.25,31.25,c
5,5,125,0.25,31.25,c
6,6,300,0.25,75.00,c
7,7,95,0.25,23.75,c
8,8,35,0.25,8.75,c
9,9,85,0.25,21.25,c
10,10,75,0.25,18.75,c
11,11,80,0.25,20.00,c
12,12,100,0.25,25.00,c
13,13,75,0.25,18.75,c
14,14,90,0.25,22.50,c
15,15,100,0.25,25.00,c
16,16,100,0.25,25.00,c
17,17,100,0.25,25.00,c
18,18,80,0.25,20.00,c
19,19,95,0.25,23.75,c
20,20,95,0.25,23.75,c
21,21,100,0.25,25.00,c
22,22,150,0.25,37.50,c
23,23,120,0.25,30.00,c
24,24,120,0.25,30.00,c
25,25,125,0.25,31.25,c
26,26,80,0.25,20.00,c
27,27,75,0.25,18.75,c
28,28,180,0.25,45.00,c
29,29,125,0.25,31.25,c
30,30,60,0.25,15.00,c
31,31,75,0.25,18.75,c
32,32,100,0.25,25.00,c
33,33,100,0.25,25.00,c
34,34,100,0.25,25.00,c
35,35,120,0.25,30.00,c
36,36,100,0.25,25.00,c
37,37,100,0.25,25.00,c
38,38,100,0.25,25.00,c
39,39,120,0.25,30.00,c
40,40,100,0.25,25.00,c
41,41,75,0.25,18.75,c
42,42,85,0.25,21.25,c
43,43,100,0.25,25.00,c
44,44,120,0.25,30.00,c
45,45,125,0.25,31.25,c
46,46,50,0.25,12.50,c
47,47,75,0.25,18.75,c
48,48,120,0.25,30.00,c
49,49,115,0.25,28.75,c
50,50,100,0.25,25.00,c
51,51,85,0.25,21.25,c
52,52,120,0.25,30.00,c
53,53,120,0.25,30.00,c
54,54,100,0.25,25.00,c
55,55,120,0.25,30.00,c
56,56,120,0.25,30.00,c
57,57,75,0.25,18.75,c
58,58,150,0.25,37.50,c
59,59,100,0.25,25.00,c
60,60,125,0.25,31.25,c
61,61,120,0.25,30.00,c
62,62,100,0.25,25.00,c
63,63,100,0.25,25.00,c
64,64,150,0.25,37.50,c
65,65,100,0.25,25.00,c
66,66,120,0.25,30.00,c
67,67,75,0.25,18.75,c
68,68,125,0.25,31.25,c
69,69,120,0.25,30.00,c
70,70,90,0.25,22.50,c
71,71,95,0.25,23.75,c
72,72,95,0.25,23.75,c
73,73,100,0.25,25.00,c
74,74,120,0.25,30.00,c
75,75,100,0.25,25.00,c
76,76,95,0.25,23.75,c
77,77,250,0.25,62.50,c
78,78,450,0.25,112.50,c
79,79,200,0.25,50.00,c
80,80,150,0.25,37.50,c
81,81,175,0.25,43.75,c
82,82,125,0.25,31.25,c
83,83,120,0.25,30.00,c
84,84,90,0.25,22.50,c
85,85,75,0.25,18.75,c
86,86,120,0.25,30.00,c
87,87,150,0.25,37.50,c
88,88,35,0.30,10.50,l
89,89,50,0.30,15.00,l
90,90,50,0.30,15.00,l
91,91,75,0.30,22.50,l
92,92,40,0.30,12.00,l
93,93,50,0.30,15.00,l
94,94,50,0.30,15.00,l
95,95,50,0.30,15.00,l
96,96,40,0.30,12.00,l
97,97,50,0.30,15.00,l
98,98,35,0.30,10.50,l
99,99,40,0.30,12.00,l
100,100,60,0.30,18.00,l
101,101,50,0.30,15.00,l
102,102,50,0.30,15.00,l
103,103,50,0.30,15.00,l
104,104,50,0.30,15.00,l
105,105,50,0.30,15.00,l
106,106,50,0.30,15.00,l
107,107,60,0.30,18.00,l
108,108,50,0.30,15.00,l
109,109,150,0.30,45.00,l
110,110,60,0.30,18.00,l
111,111,50,0.30,15.00,l
112,112,45,0.30,13.50,l
113,113,75,0.30,22.50,l
114,114,60,0.30,18.00,l
115,115,65,0.30,19.50,l
116,116,60,0.30,18.00,l
117,117,50,0.30,15.00,l
118,118,50,0.30,15.00,l
119,119,125,0.30,37.50,l
120,120,25,0.30,7.50,l
121,121,75,0.30,22.50,l
122,122,75,0.30,22.50,l
123,123,75,0.30,22.50,l
124,124,50,0.30,15.00,l
125,125,25,0.30,7.50,l
126,126,50,0.30,15.00,l
127,127,75,0.30,22.50,l
128,128,40,0.30,12.00,l
129,129,125,0.30,37.50,l
130,130,70,0.30,21.00,l
131,131,50,0.30,15.00,l
132,132,60,0.30,18.00,l
133,133,75,0.30,22.50,l
134,134,60,0.30,18.00,l
135,135,50,0.30,15.00,l
136,136,50,0.30,15.00,l
137,137,60,0.30,18.00,l
138,138,60,0.30,18.00,l
139,139,60,0.30,18.00,l
140,140,75,0.30,22.50,l
141,141,60,0.30,18.00,l
142,142,75,0.30,22.50,l
143,143,85,0.30,25.50,l
144,144,50,0.30,15.00,l
145,145,60,0.30,18.00,l
146,146,130,0.30,39.00,l
147,147,50,0.30,15.00,l
148,148,45,0.30,13.50,l
149,149,60,0.30,18.00,l
150,150,75,0.30,22.50,l
151,151,50,0.30,15.00,l
152,152,75,0.30,22.50,l
153,153,40,0.30,12.00,l
154,154,100,0.30,30.00,l
155,155,50,0.30,15.00,l
156,156,60,0.30,18.00,l
157,157,60,0.30,18.00,l
158,158,60,0.30,18.00,l
159,159,60,0.30,18.00,l
160,160,60,0.30,18.00,l
161,161,85,0.30,25.50,l
162,162,60,0.30,18.00,l
163,163,50,0.30,15.00,l
164,164,60,0.30,18.00,l
165,165,50,0.30,15.00,l
166,166,25,0.30,7.50,l
167,167,60,0.30,18.00,l
168,168,75,0.30,22.50,l
169,169,50,0.30,15.00,l
170,170,30,0.30,9.00,l
171,171,60,0.30,18.00,l
172,172,60,0.30,18.00,l
173,173,25,0.30,7.50,l
174,174,50,0.30,15.00,l
